GlobalSignal	CompCorrVec1	CompCorrVec2	CompCorrVec3	CompCorrVec4	CompCorrVec5	CompCorrVec6	CompCorrVec7	CompCorrVec8	CompCorrVec9	CompCorrVec10	CompCorrVec11	CompCorrVec12
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00591894393126582	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00158346438365302	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.0258247444200873	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00145812679972435	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0.00566710717858642	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0	-0
